(venv) (base) saadi@Saadis-M1-MacBook-Air cipherstation % python demo.py
?? ULTIMATE DEMO: Multi-Cipher, Custom Wordlist, and Confidence Scoring
Caesar Encrypted: AOL XBPJR IYVDU MVE QBTWZ VCLY AOL SHGF KVN
Vigenère Encrypted: WRKXQT EEEYMGW (key: SECRET)
Atbash Encrypted: SVOOL DLIOW
XOR Encrypted (hex): 79 6f 69 78 6f 7e a 6e 6b 7e 6b (key: 42)
Substitution Encrypted: CRYPTOGRAPHY
--- Cracking Caesar ---
[Caesar Cracker] Method: Brute-force all shifts (0-25)
  Ciphertext length: 43
  [Progress] Shift  0/25, Confidence: 0.11, Candidate: AOL XBPJR IYVDU MVE QBTWZ VCLY AOL SHGF KVN
  [Progress] Shift  1/25, Confidence: 0.12, Candidate: ZNK WAOIQ HXUCT LUD PASVY UBKX ZNK RGFE JUM
  [Progress] Shift  2/25, Confidence: 0.14, Candidate: YMJ VZNHP GWTBS KTC OZRUX TAJW YMJ QFED ITL
  [Progress] Shift  3/25, Confidence: 0.14, Candidate: XLI UYMGO FVSAR JSB NYQTW SZIV XLI PEDC HSK
  [Progress] Shift  4/25, Confidence: 0.11, Candidate: WKH TXLFN EURZQ IRA MXPSV RYHU WKH ODCB GRJ
  [Progress] Shift  5/25, Confidence: 0.12, Candidate: VJG SWKEM DTQYP HQZ LWORU QXGT VJG NCBA FQI
  [Progress] Shift  6/25, Confidence: 0.11, Candidate: UIF RVJDL CSPXO GPY KVNQT PWFS UIF MBAZ EPH
  [Progress] Shift  7/25, Confidence: 0.95, Candidate: THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  [Progress] Shift  8/25, Confidence: 0.16, Candidate: SGD PTHBJ AQNVM ENW ITLOR NUDQ SGD KZYX CNF
  [Progress] Shift  9/25, Confidence: 0.11, Candidate: RFC OSGAI ZPMUL DMV HSKNQ MTCP RFC JYXW BME
  [Progress] Shift 10/25, Confidence: 0.13, Candidate: QEB NRFZH YOLTK CLU GRJMP LSBO QEB IXWV ALD
  [Progress] Shift 11/25, Confidence: 0.13, Candidate: PDA MQEYG XNKSJ BKT FQILO KRAN PDA HWVU ZKC
  [Progress] Shift 12/25, Confidence: 0.11, Candidate: OCZ LPDXF WMJRI AJS EPHKN JQZM OCZ GVUT YJB
  [Progress] Shift 13/25, Confidence: 0.13, Candidate: NBY KOCWE VLIQH ZIR DOGJM IPYL NBY FUTS XIA
  [Progress] Shift 14/25, Confidence: 0.12, Candidate: MAX JNBVD UKHPG YHQ CNFIL HOXK MAX ETSR WHZ
  [Progress] Shift 15/25, Confidence: 0.12, Candidate: LZW IMAUC TJGOF XGP BMEHK GNWJ LZW DSRQ VGY
  [Progress] Shift 16/25, Confidence: 0.13, Candidate: KYV HLZTB SIFNE WFO ALDGJ FMVI KYV CRQP UFX
  [Progress] Shift 17/25, Confidence: 0.16, Candidate: JXU GKYSA RHEMD VEN ZKCFI ELUH JXU BQPO TEW
  [Progress] Shift 18/25, Confidence: 0.13, Candidate: IWT FJXRZ QGDLC UDM YJBEH DKTG IWT APON SDV
  [Progress] Shift 19/25, Confidence: 0.12, Candidate: HVS EIWQY PFCKB TCL XIADG CJSF HVS ZONM RCU
  [Progress] Shift 20/25, Confidence: 0.13, Candidate: GUR DHVPX OEBJA SBK WHZCF BIRE GUR YNML QBT
  [Progress] Shift 21/25, Confidence: 0.13, Candidate: FTQ CGUOW NDAIZ RAJ VGYBE AHQD FTQ XMLK PAS
  [Progress] Shift 22/25, Confidence: 0.14, Candidate: ESP BFTNV MCZHY QZI UFXAD ZGPC ESP WLKJ OZR
  [Progress] Shift 23/25, Confidence: 0.14, Candidate: DRO AESMU LBYGX PYH TEWZC YFOB DRO VKJI NYQ
  [Progress] Shift 24/25, Confidence: 0.13, Candidate: CQN ZDRLT KAXFW OXG SDVYB XENA CQN UJIH MXP
  [Progress] Shift 25/25, Confidence: 0.12, Candidate: BPM YCQKS JZWEV NWF RCUXA WDMZ BPM TIHG LWO
[Caesar Cracker] Final Result:
  Best shift: 7
  Best plaintext: THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  Best confidence: 0.95
  Total time: 0.01s
[Vigenère Cracker] Method: Brute-force, dictionary, and genetic/beam search
  Ciphertext length: 43
  Custom words: 0
  Max iterations: unlimited
[cryptanalyze] Starting Vigenère analysis: test_mode=False
[cryptanalyze] Iteration cap reached in brute-force.
[cryptanalyze] Iteration cap reached in dictionary attack.
[cryptanalyze] Finished Vigenère analysis. Total iterations: 1000000
  [Key   1] H          | Conf: 1.00 | THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  [Key  53] SYOX       | Conf: 0.23 | ETWAYV QHMAYJE
  [Key  54] ADQGE      | Conf: 0.23 | WOURMT BOYUMDG
  [Key  55] AGYKC      | Conf: 0.23 | WLMNOT YGUWMAY
  [Key  56] IHXQ       | Conf: 0.23 | OKNHIM HOWRPQO
  [Key  57] ADQGC      | Conf: 0.23 | WOUROT BOYWMDG
  [Key  58] ADQGK      | Conf: 0.23 | WOURGT BOYOMDG
  [Key  59] BDQGK      | Conf: 0.23 | VOURGS BOYOLDG
  [Key  60] ADQGB      | Conf: 0.23 | WOURPT BOYXMDG
  [Key  61] ADQGD      | Conf: 0.23 | WOURNT BOYVMDG
  [Key  62] ADQGG      | Conf: 0.23 | WOURKT BOYSMDG
  [Key  63] ADQGJ      | Conf: 0.23 | WOURHT BOYPMDG
  [Key  64] ADQGL      | Conf: 0.23 | WOURFT BOYNMDG
  [Key  65] ADQGO      | Conf: 0.23 | WOURCT BOYKMDG
  [Key  66] ADQGR      | Conf: 0.23 | WOURZT BOYHMDG
  [Key  67] ADQGT      | Conf: 0.23 | WOURXT BOYFMDG
  [Key  68] BDQGB      | Conf: 0.23 | VOURPS BOYXLDG
  [Key  69] BDQGJ      | Conf: 0.23 | VOURHS BOYPLDG
  [Key  70] BDQGL      | Conf: 0.23 | VOURFS BOYNLDG
  [Key  71] BDQGO      | Conf: 0.23 | VOURCS BOYKLDG
  [Key  72] BDQGR      | Conf: 0.23 | VOURZS BOYHLDG
  [Key  73] BDQGT      | Conf: 0.23 | VOURXS BOYFLDG
  [Key  74] ARSEA      | Conf: 0.22 | WASTQT NMAYMPE
  [Key  75] IXTK       | Conf: 0.22 | OURNIW LUWBTWO
  [Key  76] IYOJ       | Conf: 0.22 | OTWOIV QVWAYXO
  [Key  77] ADQGF      | Conf: 0.22 | WOURLT BOYTMDG
  [Key  78] ADQGH      | Conf: 0.22 | WOURJT BOYRMDG
  [Key  79] ADQGN      | Conf: 0.22 | WOURDT BOYLMDG
  [Key  80] ADQGP      | Conf: 0.22 | WOURBT BOYJMDG
  [Key  81] ADQGV      | Conf: 0.22 | WOURVT BOYDMDG
  [Key  82] AGYJW      | Conf: 0.22 | WLMOUT YGVCMAY
  [Key  83] BDQGD      | Conf: 0.22 | VOURNS BOYVLDG
  [Key  84] BDQGF      | Conf: 0.22 | VOURLS BOYTLDG
  [Key  85] BDQGG      | Conf: 0.22 | VOURKS BOYSLDG
  [Key  86] BDQGH      | Conf: 0.22 | VOURJS BOYRLDG
  [Key  87] BDQGP      | Conf: 0.22 | VOURBS BOYJLDG
  [Key  88] BDQGX      | Conf: 0.22 | VOURTS BOYBLDG
  [Key  89] ADQGS      | Conf: 0.22 | WOURYT BOYGMDG
  [Key  90] BDQGS      | Conf: 0.22 | VOURYS BOYGLDG
  [Key  91] BDQGV      | Conf: 0.22 | VOURVS BOYDLDG
  [Key  92] BDQEK      | Conf: 0.22 | VOUTGS BOAOLDG
  [Key  93] BYOJ       | Conf: 0.22 | VTWOPV QVDAYXV
  [Key  94] IKCL       | Conf: 0.20 | OHIMIJ CTWOKVO
  [Key  95] SYOJ       | Conf: 0.20 | ETWOYV QVMAYXE
  [Key  96] AGYXS      | Conf: 0.19 | WLMAYT YGHGMAY
  [Key  97] AJRQM      | Conf: 0.16 | WITHET VNOMMXF
  [Key  98] TNMT       | Conf: 0.16 | DEYEXG SLLLAND
  [Key  99] LRIW       | Conf: 0.15 | LACBFC WITHEKL
  [Key 100] ELJC       | Conf: 0.15 | SGBVMI VCANDES

[Vigenère Cracker] Final Result:
  Best key: SECRET
  Best plaintext: ENIGMA MACHINE
  Best confidence: 1.00
  Total time: 39.92s


[Atbash Cracker] Method: Direct Atbash transformation
  Ciphertext length: 14

  [Result] Decoded: DIPCJG VVVBNTD
  Confidence: 0.05
  Total time: 0.00s


[Substitution Cracker] Method: Hill-Climbing with Quadgram Scoring
  Parameters: restarts=100, iterations=5000, quadgram_file=yes
  Ciphertext length: 13

  [Progress] Restart 1/100, Iter 1/5000, Best score: -82.34
    Best candidate so far: HQTLYJUUUWGRH
  [Progress] Restart 1/100, Iter 1001/5000, Best score: -37.60
    Best candidate so far: OFTHEISSSANDO
  [Progress] Restart 1/100, Iter 2001/5000, Best score: -37.60
    Best candidate so far: OFTHEISSSANDO
  [Progress] Restart 1/100, Iter 3001/5000, Best score: -37.60
    Best candidate so far: OFTHEISSSANDO
  [Progress] Restart 1/100, Iter 4001/5000, Best score: -37.60
    Best candidate so far: OFTHEISSSANDO
  [Progress] Restart 2/100, Iter 1/5000, Best score: -78.29
    Best candidate so far: SUVKMYAAADCGS
  [Progress] Restart 2/100, Iter 1001/5000, Best score: -45.25
    Best candidate so far: LGAMETSSSINCL
  [Progress] Restart 2/100, Iter 2001/5000, Best score: -42.91
    Best candidate so far: LGAMERSSSINCL
  [Progress] Restart 2/100, Iter 3001/5000, Best score: -42.91
    Best candidate so far: LGAMERSSSINCL
  [Progress] Restart 2/100, Iter 4001/5000, Best score: -42.91
    Best candidate so far: LGAMERSSSINCL
  [Progress] Restart 3/100, Iter 1/5000, Best score: -84.57
    Best candidate so far: CSJGUEOOOYXMC
  [Progress] Restart 3/100, Iter 1001/5000, Best score: -48.22
    Best candidate so far: OREBUSIIINALO
  [Progress] Restart 3/100, Iter 2001/5000, Best score: -48.22
    Best candidate so far: OREBUSIIINALO
  [Progress] Restart 3/100, Iter 3001/5000, Best score: -48.22
    Best candidate so far: OREBUSIIINALO
  [Progress] Restart 3/100, Iter 4001/5000, Best score: -48.22
    Best candidate so far: OREBUSIIINALO
  [Progress] Restart 4/100, Iter 1/5000, Best score: -89.87
    Best candidate so far: HRUANVTTTQXLH
  [Progress] Restart 4/100, Iter 1001/5000, Best score: -44.04
    Best candidate so far: TICANDEEESOFT
  [Progress] Restart 4/100, Iter 2001/5000, Best score: -44.04
    Best candidate so far: TICANDEEESOFT
  [Progress] Restart 4/100, Iter 3001/5000, Best score: -44.04
    Best candidate so far: TICANDEEESOFT
  [Progress] Restart 4/100, Iter 4001/5000, Best score: -44.04
    Best candidate so far: TICANDEEESOFT
  [Progress] Restart 5/100, Iter 1/5000, Best score: -69.26
    Best candidate so far: BEJONQIIILSMB
  [Progress] Restart 5/100, Iter 1001/5000, Best score: -45.35
    Best candidate so far: LETOWNSSSICAL
  [Progress] Restart 5/100, Iter 2001/5000, Best score: -45.35
    Best candidate so far: LETOWNSSSICAL
  [Progress] Restart 5/100, Iter 3001/5000, Best score: -45.35
    Best candidate so far: LETOWNSSSICAL
  [Progress] Restart 5/100, Iter 4001/5000, Best score: -45.35
    Best candidate so far: LETOWNSSSICAL
  [Progress] Restart 6/100, Iter 1/5000, Best score: -83.01
    Best candidate so far: IAPWTEVVVCLDI
  [Progress] Restart 6/100, Iter 1001/5000, Best score: -41.09
    Best candidate so far: HERATILLLOWSH
  [Progress] Restart 6/100, Iter 2001/5000, Best score: -41.09
    Best candidate so far: HERATILLLOWSH
  [Progress] Restart 6/100, Iter 3001/5000, Best score: -41.09
    Best candidate so far: HERATILLLOWSH
  [Progress] Restart 6/100, Iter 4001/5000, Best score: -41.09
    Best candidate so far: HERATILLLOWSH
  [Progress] Restart 7/100, Iter 1/5000, Best score: -72.42
    Best candidate so far: KBORMWUUUVALK
  [Progress] Restart 7/100, Iter 1001/5000, Best score: -45.11
    Best candidate so far: INFROMSSSHEDI
  [Progress] Restart 7/100, Iter 2001/5000, Best score: -43.26
    Best candidate so far: INFORUSSSHEDI
  [Progress] Restart 7/100, Iter 3001/5000, Best score: -39.79
    Best candidate so far: INFORATTTHESI
  [Progress] Restart 7/100, Iter 4001/5000, Best score: -39.79
    Best candidate so far: INFORATTTHESI
  [Progress] Restart 8/100, Iter 1/5000, Best score: -66.84
    Best candidate so far: ULJRCDEEEAVYU
  [Progress] Restart 8/100, Iter 1001/5000, Best score: -45.59
    Best candidate so far: TOPRIVEEENDST
  [Progress] Restart 8/100, Iter 2001/5000, Best score: -45.59
    Best candidate so far: TOPRIVEEENDST
  [Progress] Restart 8/100, Iter 3001/5000, Best score: -45.59
    Best candidate so far: TOPRIVEEENDST
  [Progress] Restart 8/100, Iter 4001/5000, Best score: -45.59
    Best candidate so far: TOPRIVEEENDST
  [Progress] Restart 9/100, Iter 1/5000, Best score: -83.05
    Best candidate so far: YAXZUPBBBNIDY
  [Progress] Restart 9/100, Iter 1001/5000, Best score: -41.96
    Best candidate so far: OINGRESSSATHO
  [Progress] Restart 9/100, Iter 2001/5000, Best score: -40.37
    Best candidate so far: TINGRESSSUCHT
  [Progress] Restart 9/100, Iter 3001/5000, Best score: -40.37
    Best candidate so far: TINGRESSSUCHT
  [Progress] Restart 9/100, Iter 4001/5000, Best score: -40.37
    Best candidate so far: TINGRESSSUCHT
  [Progress] Restart 10/100, Iter 1/5000, Best score: -82.22
    Best candidate so far: ZJITFHDDDNRKZ
  [Progress] Restart 10/100, Iter 1001/5000, Best score: -39.11
    Best candidate so far: ORMINALLLEDTO
  [Progress] Restart 10/100, Iter 2001/5000, Best score: -39.11
    Best candidate so far: ORMINALLLEDTO
  [Progress] Restart 10/100, Iter 3001/5000, Best score: -39.11
    Best candidate so far: ORMINALLLEDTO
  [Progress] Restart 10/100, Iter 4001/5000, Best score: -39.11
    Best candidate so far: ORMINALLLEDTO
  [Progress] Restart 11/100, Iter 1/5000, Best score: -89.53
    Best candidate so far: DNHOQYLLLVPMD
  [Progress] Restart 11/100, Iter 1001/5000, Best score: -44.56
    Best candidate so far: UNDFOREEETICU
  [Progress] Restart 11/100, Iter 2001/5000, Best score: -42.76
    Best candidate so far: ANDFOREEETIMA
  [Progress] Restart 11/100, Iter 3001/5000, Best score: -42.76
    Best candidate so far: ANDFOREEETIMA
  [Progress] Restart 11/100, Iter 4001/5000, Best score: -42.76
    Best candidate so far: ANDFOREEETIMA
  [Progress] Restart 12/100, Iter 1/5000, Best score: -80.55
    Best candidate so far: ESOYKJNNNHTDE
  [Progress] Restart 12/100, Iter 1001/5000, Best score: -49.44
    Best candidate so far: TMAKEUPPPLIST
  [Progress] Restart 12/100, Iter 2001/5000, Best score: -49.44
    Best candidate so far: TMAKEUPPPLIST
  [Progress] Restart 12/100, Iter 3001/5000, Best score: -49.44
    Best candidate so far: TMAKEUPPPLIST
  [Progress] Restart 12/100, Iter 4001/5000, Best score: -49.44
    Best candidate so far: TMAKEUPPPLIST
  [Progress] Restart 13/100, Iter 1/5000, Best score: -82.80
    Best candidate so far: GJWNSLTTTQUCG
  [Progress] Restart 13/100, Iter 1001/5000, Best score: -40.99
    Best candidate so far: FOREDATTTHISF
  [Progress] Restart 13/100, Iter 2001/5000, Best score: -40.99
    Best candidate so far: FOREDATTTHISF
  [Progress] Restart 13/100, Iter 3001/5000, Best score: -40.99
    Best candidate so far: FOREDATTTHISF
  [Progress] Restart 13/100, Iter 4001/5000, Best score: -40.99
    Best candidate so far: FOREDATTTHISF
  [Progress] Restart 14/100, Iter 1/5000, Best score: -89.39
    Best candidate so far: RSGJYFXXXLOZR
  [Progress] Restart 14/100, Iter 1001/5000, Best score: -40.85
    Best candidate so far: TSANDIFFFROMT
  [Progress] Restart 14/100, Iter 2001/5000, Best score: -40.85
    Best candidate so far: TSANDIFFFROMT
  [Progress] Restart 14/100, Iter 3001/5000, Best score: -40.85
    Best candidate so far: TSANDIFFFROMT
  [Progress] Restart 14/100, Iter 4001/5000, Best score: -40.85
    Best candidate so far: TSANDIFFFROMT
  [Progress] Restart 15/100, Iter 1/5000, Best score: -103.50
    Best candidate so far: TXOQBHVVVGDYT
  [Progress] Restart 15/100, Iter 1001/5000, Best score: -44.73
    Best candidate so far: UDINTHEEECKOU
  [Progress] Restart 15/100, Iter 2001/5000, Best score: -40.39
    Best candidate so far: LDINTHEEERSAL
  [Progress] Restart 15/100, Iter 3001/5000, Best score: -40.39
    Best candidate so far: LDINTHEEERSAL
  [Progress] Restart 15/100, Iter 4001/5000, Best score: -40.39
    Best candidate so far: LDINTHEEERSAL
  [Progress] Restart 16/100, Iter 1/5000, Best score: -75.67
    Best candidate so far: XCILGUPPPBTFX
  [Progress] Restart 16/100, Iter 1001/5000, Best score: -44.24
    Best candidate so far: EDICANTTTORSE
  [Progress] Restart 16/100, Iter 2001/5000, Best score: -44.24
    Best candidate so far: EDICANTTTORSE
  [Progress] Restart 16/100, Iter 3001/5000, Best score: -44.24
    Best candidate so far: EDICANTTTORSE
  [Progress] Restart 16/100, Iter 4001/5000, Best score: -44.24
    Best candidate so far: EDICANTTTORSE
  [Progress] Restart 17/100, Iter 1/5000, Best score: -83.97
    Best candidate so far: UQGTJPAAARXIU
  [Progress] Restart 17/100, Iter 1001/5000, Best score: -41.51
    Best candidate so far: IRECOULLLASTI
  [Progress] Restart 17/100, Iter 2001/5000, Best score: -41.51
    Best candidate so far: IRECOULLLASTI
  [Progress] Restart 17/100, Iter 3001/5000, Best score: -41.51
    Best candidate so far: IRECOULLLASTI
  [Progress] Restart 17/100, Iter 4001/5000, Best score: -41.51
    Best candidate so far: IRECOULLLASTI
  [Progress] Restart 18/100, Iter 1/5000, Best score: -84.27
    Best candidate so far: HONRXIBBBGVTH
  [Progress] Restart 18/100, Iter 1001/5000, Best score: -41.40
    Best candidate so far: RINGSALLLETHR
  [Progress] Restart 18/100, Iter 2001/5000, Best score: -41.40
    Best candidate so far: RINGSALLLETHR
  [Progress] Restart 18/100, Iter 3001/5000, Best score: -41.40
    Best candidate so far: RINGSALLLETHR
  [Progress] Restart 18/100, Iter 4001/5000, Best score: -41.40
    Best candidate so far: RINGSALLLETHR
  [Progress] Restart 19/100, Iter 1/5000, Best score: -64.18
    Best candidate so far: RSWICYMMMNOPR
  [Progress] Restart 19/100, Iter 1001/5000, Best score: -44.88
    Best candidate so far: ARTISHEEENOWA
  [Progress] Restart 19/100, Iter 2001/5000, Best score: -44.41
    Best candidate so far: ARTISHEEENDMA
  [Progress] Restart 19/100, Iter 3001/5000, Best score: -44.41
    Best candidate so far: ARTISHEEENDMA
  [Progress] Restart 19/100, Iter 4001/5000, Best score: -44.41
    Best candidate so far: ARTISHEEENDMA
  [Progress] Restart 20/100, Iter 1/5000, Best score: -74.45
    Best candidate so far: ZVXANOBBBYLCZ
  [Progress] Restart 20/100, Iter 1001/5000, Best score: -43.07
    Best candidate so far: IESONALLLYMPI
  [Progress] Restart 20/100, Iter 2001/5000, Best score: -43.07
    Best candidate so far: IESONALLLYMPI
  [Progress] Restart 20/100, Iter 3001/5000, Best score: -43.07
    Best candidate so far: IESONALLLYMPI
  [Progress] Restart 20/100, Iter 4001/5000, Best score: -43.07
    Best candidate so far: IESONALLLYMPI
  [Progress] Restart 21/100, Iter 1/5000, Best score: -89.67
    Best candidate so far: LEHBKIQQQOPRL
  [Progress] Restart 21/100, Iter 1001/5000, Best score: -42.39
    Best candidate so far: PTHEARSSSCOMP
  [Progress] Restart 21/100, Iter 2001/5000, Best score: -40.47
    Best candidate so far: PTHERALLLCOMP
  [Progress] Restart 21/100, Iter 3001/5000, Best score: -40.47
    Best candidate so far: PTHERALLLCOMP
  [Progress] Restart 21/100, Iter 4001/5000, Best score: -40.47
    Best candidate so far: PTHERALLLCOMP
  [Progress] Restart 22/100, Iter 1/5000, Best score: -65.93
    Best candidate so far: UCXDNTSSSREAU
  [Progress] Restart 22/100, Iter 1001/5000, Best score: -41.95
    Best candidate so far: OSTINALLLERPO
  [Progress] Restart 22/100, Iter 2001/5000, Best score: -39.58
    Best candidate so far: ORTICALLLEDFO
  [Progress] Restart 22/100, Iter 3001/5000, Best score: -39.58
    Best candidate so far: ORTICALLLEDFO
  [Progress] Restart 22/100, Iter 4001/5000, Best score: -39.58
    Best candidate so far: ORTICALLLEDFO
  [Progress] Restart 23/100, Iter 1/5000, Best score: -92.06
    Best candidate so far: RFPWQDZZZKENR
  [Progress] Restart 23/100, Iter 1001/5000, Best score: -43.82
    Best candidate so far: MANDITSSSOREM
  [Progress] Restart 23/100, Iter 2001/5000, Best score: -42.12
    Best candidate so far: RANDITSSSOMER
  [Progress] Restart 23/100, Iter 3001/5000, Best score: -42.12
    Best candidate so far: RANDITSSSOMER
  [Progress] Restart 23/100, Iter 4001/5000, Best score: -42.12
    Best candidate so far: RANDITSSSOMER
  [Progress] Restart 24/100, Iter 1/5000, Best score: -90.93
    Best candidate so far: YBJICMVVVFGTY
  [Progress] Restart 24/100, Iter 1001/5000, Best score: -39.31
    Best candidate so far: NDCOMESSSTHAN
  [Progress] Restart 24/100, Iter 2001/5000, Best score: -39.31
    Best candidate so far: NDCOMESSSTHAN
  [Progress] Restart 24/100, Iter 3001/5000, Best score: -39.31
    Best candidate so far: NDCOMESSSTHAN
  [Progress] Restart 24/100, Iter 4001/5000, Best score: -39.31
    Best candidate so far: NDCOMESSSTHAN
  [Progress] Restart 25/100, Iter 1/5000, Best score: -73.99
    Best candidate so far: PXCMHNOOOTVIP
  [Progress] Restart 25/100, Iter 1001/5000, Best score: -40.66
    Best candidate so far: NOVERISSSTHAN
  [Progress] Restart 25/100, Iter 2001/5000, Best score: -40.06
    Best candidate so far: NOVERASSSTHIN
  [Progress] Restart 25/100, Iter 3001/5000, Best score: -40.06
    Best candidate so far: NOVERASSSTHIN
  [Progress] Restart 25/100, Iter 4001/5000, Best score: -40.06
    Best candidate so far: NOVERASSSTHIN
  [Progress] Restart 26/100, Iter 1/5000, Best score: -79.53
    Best candidate so far: LXTYKRHHHNSEL
  [Progress] Restart 26/100, Iter 1001/5000, Best score: -45.30
    Best candidate so far: DATHERWWWOULD
  [Progress] Restart 26/100, Iter 2001/5000, Best score: -44.31
    Best candidate so far: DSTHERWWWOULD
  [Progress] Restart 26/100, Iter 3001/5000, Best score: -44.31
    Best candidate so far: DSTHERWWWOULD
  [Progress] Restart 26/100, Iter 4001/5000, Best score: -44.31
    Best candidate so far: DSTHERWWWOULD
  [Progress] Restart 27/100, Iter 1/5000, Best score: -74.31
    Best candidate so far: GBLUKOFFFJPQG
  [Progress] Restart 27/100, Iter 1001/5000, Best score: -47.62
    Best candidate so far: SBLUEOFFFAIRS
  [Progress] Restart 27/100, Iter 2001/5000, Best score: -47.62
    Best candidate so far: SBLUEOFFFAIRS
  [Progress] Restart 27/100, Iter 3001/5000, Best score: -47.62
    Best candidate so far: SBLUEOFFFAIRS
  [Progress] Restart 27/100, Iter 4001/5000, Best score: -47.62
    Best candidate so far: SBLUEOFFFAIRS
  [Progress] Restart 28/100, Iter 1/5000, Best score: -90.14
    Best candidate so far: CFJQBGWWWYUZC
  [Progress] Restart 28/100, Iter 1001/5000, Best score: -41.79
    Best candidate so far: NTERSALLLYOUN
  [Progress] Restart 28/100, Iter 2001/5000, Best score: -41.79
    Best candidate so far: NTERSALLLYOUN
  [Progress] Restart 28/100, Iter 3001/5000, Best score: -41.79
    Best candidate so far: NTERSALLLYOUN
  [Progress] Restart 28/100, Iter 4001/5000, Best score: -41.79
    Best candidate so far: NTERSALLLYOUN
  [Progress] Restart 29/100, Iter 1/5000, Best score: -76.69
    Best candidate so far: ACBNIURRRLGPA
  [Progress] Restart 29/100, Iter 1001/5000, Best score: -41.38
    Best candidate so far: ALOTHESSSUNDA
  [Progress] Restart 29/100, Iter 2001/5000, Best score: -38.99
    Best candidate so far: ILYTHESSSANDI
  [Progress] Restart 29/100, Iter 3001/5000, Best score: -38.99
    Best candidate so far: ILYTHESSSANDI
  [Progress] Restart 29/100, Iter 4001/5000, Best score: -38.99
    Best candidate so far: ILYTHESSSANDI
  [Progress] Restart 30/100, Iter 1/5000, Best score: -80.30
    Best candidate so far: UPOHRYVVVAZGU
  [Progress] Restart 30/100, Iter 1001/5000, Best score: -39.83
    Best candidate so far: RINTHALLLECOR
  [Progress] Restart 30/100, Iter 2001/5000, Best score: -39.83
    Best candidate so far: RINTHALLLECOR
  [Progress] Restart 30/100, Iter 3001/5000, Best score: -39.83
    Best candidate so far: RINTHALLLECOR
  [Progress] Restart 30/100, Iter 4001/5000, Best score: -39.83
    Best candidate so far: RINTHALLLECOR
  [Progress] Restart 31/100, Iter 1/5000, Best score: -74.24
    Best candidate so far: HKOMLJBBBANYH
  [Progress] Restart 31/100, Iter 1001/5000, Best score: -41.01
    Best candidate so far: RKETHISSSONAR
  [Progress] Restart 31/100, Iter 2001/5000, Best score: -41.01
    Best candidate so far: RKETHISSSONAR
  [Progress] Restart 31/100, Iter 3001/5000, Best score: -41.01
    Best candidate so far: RKETHISSSONAR
  [Progress] Restart 31/100, Iter 4001/5000, Best score: -41.01
    Best candidate so far: RKETHISSSONAR
  [Progress] Restart 32/100, Iter 1/5000, Best score: -84.16
    Best candidate so far: RGCWLZTTTPMYR
  [Progress] Restart 32/100, Iter 1001/5000, Best score: -42.58
    Best candidate so far: CIDERSTTTHANC
  [Progress] Restart 32/100, Iter 2001/5000, Best score: -42.58
    Best candidate so far: CIDERSTTTHANC
  [Progress] Restart 32/100, Iter 3001/5000, Best score: -42.58
    Best candidate so far: CIDERSTTTHANC
  [Progress] Restart 32/100, Iter 4001/5000, Best score: -42.58
    Best candidate so far: CIDERSTTTHANC
  [Progress] Restart 33/100, Iter 1/5000, Best score: -87.54
    Best candidate so far: MDZVPLUUUONGM
  [Progress] Restart 33/100, Iter 1001/5000, Best score: -40.46
    Best candidate so far: DINGSALLLOWED
  [Progress] Restart 33/100, Iter 2001/5000, Best score: -40.13
    Best candidate so far: RINGSALLLOWER
  [Progress] Restart 33/100, Iter 3001/5000, Best score: -40.13
    Best candidate so far: RINGSALLLOWER
  [Progress] Restart 33/100, Iter 4001/5000, Best score: -40.13
    Best candidate so far: RINGSALLLOWER
  [Progress] Restart 34/100, Iter 1/5000, Best score: -74.77
    Best candidate so far: HNARBOYYYCZGH
  [Progress] Restart 34/100, Iter 1001/5000, Best score: -41.83
    Best candidate so far: VERATISSSCONV
  [Progress] Restart 34/100, Iter 2001/5000, Best score: -41.69
    Best candidate so far: DERATISSSCOND
  [Progress] Restart 34/100, Iter 3001/5000, Best score: -41.69
    Best candidate so far: DERATISSSCOND
  [Progress] Restart 34/100, Iter 4001/5000, Best score: -41.69
    Best candidate so far: DERATISSSCOND
  [Progress] Restart 35/100, Iter 1/5000, Best score: -78.69
    Best candidate so far: HIRBZTSSSAVGH
  [Progress] Restart 35/100, Iter 1001/5000, Best score: -40.46
    Best candidate so far: TUREPOSSSANDT
  [Progress] Restart 35/100, Iter 2001/5000, Best score: -40.46
    Best candidate so far: TUREPOSSSANDT
  [Progress] Restart 35/100, Iter 3001/5000, Best score: -40.46
    Best candidate so far: TUREPOSSSANDT
  [Progress] Restart 35/100, Iter 4001/5000, Best score: -40.46
    Best candidate so far: TUREPOSSSANDT
  [Progress] Restart 36/100, Iter 1/5000, Best score: -77.18
    Best candidate so far: THOLYVFFFXNBT
  [Progress] Restart 36/100, Iter 1001/5000, Best score: -44.83
    Best candidate so far: DORMATEEENSID
  [Progress] Restart 36/100, Iter 2001/5000, Best score: -43.50
    Best candidate so far: FORMATEEENDIF
  [Progress] Restart 36/100, Iter 3001/5000, Best score: -43.50
    Best candidate so far: FORMATEEENDIF
